!SESSION 2017-11-06 17:10:19.380 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Laptop/Documents/projects/io_lab2/io_lab2/io_lab2.sdk

!ENTRY org.eclipse.ui 2 0 2017-11-06 17:10:42.776
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-11-06 17:10:42.776
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2017-11-06 17:10:44.082
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-11-06 17:10:44.082
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-06 17:11:12.426
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-06 17:11:12.432
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-06 17:11:12.442
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-06 17:11:12.450
!MESSAGE XSCT Command: [setws C:/Users/Laptop/Documents/projects/io_lab2/io_lab2/io_lab2.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-06 17:11:20.818
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-06 17:11:20.825
!MESSAGE XSCT command with result: [setws C:/Users/Laptop/Documents/projects/io_lab2/io_lab2/io_lab2.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-06 17:11:20.994
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Laptop/Documents/projects/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-06 17:11:21.146
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Laptop/Documents/projects/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-06 17:11:21.229
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Laptop/Documents/projects/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-06 17:11:21.261
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Laptop/Documents/projects/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/test_bsp/system.mss D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/test_bsp], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:04.653
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/test_bsp/system.mss D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/test_bsp], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:05.095
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:05.101
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:05.106
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:05.113
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/test_bsp/system.mss], Result: [null, {"procname": "microblaze_core",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:05.126
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf microblaze_core], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:05.132
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf microblaze_core], Result: [null, axi_bram_ctrl_0 axi_gpio axi_timer axi_uartlite_0 microblaze_core_local_memory_dlmb_bram_if_cntlr microblaze_core_local_memory_ilmb_bram_if_cntlr]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:05.136
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:05.144
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/test_bsp/system.mss], Result: [null, {"axi_bram_ctrl_0": {"name": "bram",
"ver": "4.1",
},
"axi_gpio": {"name": "gpio",
"ver": "4.3",
},
"axi_timer": {"name": "tmrctr",
"ver": "4.3",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_core_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.1",
},
"microblaze_core_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.1",
},
"microblaze_core": {"name": "cpu",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:05.148
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:05.199
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf], Result: [null, {"BRAM_Interconnect_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"Output_Compare_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"Timer_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"Timer_1": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"axi_bram_ctrl_0": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_1": {"name": "bram",
"version": "4.1",
"repo": "D:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_1",
},
},
},
"axi_gpio": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpio_v4_3": {"name": "gpio",
"version": "4.3",
"repo": "D:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_3",
},
},
},
"axi_interconnect": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"axi_timer": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"tmrctr_v4_3": {"name": "tmrctr",
"version": "4.3",
"repo": "D:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/tmrctr_v4_3",
},
},
},
"axi_uartlite_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_2": {"name": "uartlite",
"version": "3.2",
"repo": "D:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_2",
},
},
},
"clk_wiz": {"version": "5.4",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"clk_wiz_v1_2": {"name": "clk_wiz",
"version": "1.2",
"repo": "D:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/clk_wiz_v1_2",
},
},
},
"microblaze_core": {"version": "10.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_v2_6": {"name": "cpu",
"version": "2.6",
"repo": "D:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_v2_6",
},
},
},
"microblaze_core_local_memory_dlmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_1": {"name": "bram",
"version": "4.1",
"repo": "D:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_1",
},
},
},
"microblaze_core_local_memory_dlmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_core_local_memory_ilmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_1": {"name": "bram",
"version": "4.1",
"repo": "D:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_1",
},
},
},
"microblaze_core_local_memory_ilmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_core_local_memory_lmb_bram": {"version": "8.3",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"rst_clk_100M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:05.213
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:05.219
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:05.223
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:05.229
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/test_bsp/system.mss], Result: [null, {"procname": "microblaze_core",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:05.237
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:05.243
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:05.283
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:05.288
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:07.571
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf microblaze_core C_USE_REORDER_INSTR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:07.577
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf microblaze_core C_USE_REORDER_INSTR], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:07.581
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf microblaze_core C_ENDIANNESS], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:07.586
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf microblaze_core C_ENDIANNESS], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:07.591
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf microblaze_core C_USE_BARREL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:07.597
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf microblaze_core C_USE_BARREL], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:07.601
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf microblaze_core C_USE_PCMP_INSTR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:07.607
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf microblaze_core C_USE_PCMP_INSTR], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:07.611
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf microblaze_core C_USE_DIV], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:07.616
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf microblaze_core C_USE_DIV], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:07.630
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf microblaze_core C_USE_FPU], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:07.635
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf microblaze_core C_USE_FPU], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:07.641
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf microblaze_core C_USE_HW_MUL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:07.646
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf microblaze_core C_USE_HW_MUL], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:07.651
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf microblaze_core C_AREA_OPTIMIZED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:07.656
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf microblaze_core C_AREA_OPTIMIZED], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:07.664
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:07.670
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:07.674
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:07.680
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/test_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:07.685
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:07.690
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:07.695
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:07.701
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/test_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:07.706
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:07.712
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:07.745
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:07.753
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:07.762
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:07.772
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/test_bsp/system.mss], Result: [null, {"procname": "microblaze_core",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:07.776
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:07.781
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/uc_system_wrapper_hw_platform_2/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:07.786
!MESSAGE XSCT Command: [::hsi::utils::opensw D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:07.791
!MESSAGE XSCT command with result: [::hsi::utils::opensw D:/projects/itmo/io_lab2/io_lab2/io_lab2.sdk/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-13 01:15:07.795
